Deal_id,Prediction
72875713,0.1
75825544,0.09
81809181,0.24
87083256,0.19
84651519,0.29
83091781,0.16
70455833,0.25
76923734,0.21
70609426,0.39
73037664,0.05
81520647,0.13
79502154,0.24
7608929,0.14
78693591,0.28
82626919,0.24
73715934,0.15
71040078,0.14
70991157,0.25
85910966,0.14
70640979,0.27
81616965,0.11
84638072,0.27
76130011,0.41
80457992,0.36
73288054,0.15
71751188,0.21
79968140,0.15
80349315,0.19
74228988,0.09
82922892,0.1
70308757,0.06
84522980,0.17
74613967,0.04
87463727,0.19
71805726,0.06
79550566,0.17
81510592,0.16
85986873,0.15
73156278,0.19
81775775,0.44
87042952,0.3
82929222,0.22
84444298,0.22
70939586,0.08
79930387,0.14
77562673,0.16
82715418,0.23
6979678,0.15
78944029,0.2
70111543,0.24
81456724,0.15
7175964,0.28
81720568,0.23
73244942,0.15
74690643,0.16
75493253,0.19
83659230,0.36
8588658,0.27
86612493,0.12
80867047,0.18
70256265,0.25
75370187,0.14
82635091,0.22
81058436,0.3
73979296,0.22
80695147,0.12
83068347,0.14
75875473,0.43
76912065,0.17
72936742,0.06
85127324,0.13
78378322,0.39
80873958,0.22
82804155,0.13
85360456,0.26
7106244,0.23
8447858,0.28
83371446,0.16
74508810,0.04
76417933,0.18
87007522,0.34
86196461,0.11
83362460,0.09
82343133,0.13
7165879,0.08
83644567,0.2
82125935,0.12
75687636,0.36
80725116,0.22
82133666,0.15
83770970,0.14
87840351,0.13
86591567,0.24
7287995,0.13
86705069,0.09
75064123,0.05
8077155,0.21
70322595,0.19
81842999,0.21
8325575,0.22
83995818,0.31
83095545,0.11
71872287,0.15
78820822,0.09
75635119,0.17
72366664,0.08
70267317,0.24
75031189,0.2
70942876,0.25
7594039,0.2
71833936,0.07
77949730,0.32
76510944,0.12
81818966,0.07
78631418,0.2
82244871,0.27
79632260,0.36
83460844,0.19
78977697,0.16
73271257,0.16
82367634,0.08
72108078,0.12
70425779,0.15
85312444,0.27
87105476,0.13
69984579,0.16
72233180,0.14
69547173,0.16
75718296,0.17
72466217,0.09
79550621,0.17
79822943,0.27
70197143,0.25
84612955,0.11
75513615,0.15
78823031,0.24
84977031,0.22
73330079,0.22
82674852,0.08
7290854,0.03
88147612,0.3
75485472,0.21
84179542,0.28
81371313,0.13
69616149,0.2
86695155,0.13
77973691,0.14
71391765,0.11
82146548,0.15
76914272,0.08
81343141,0.11
86294781,0.1
72921793,0.12
70434323,0.16
74327611,0.2
78679022,0.19
7663324,0.14
74658486,0.08
75497288,0.17
77092312,0.12
81248757,0.24
87065117,0.29
76916477,0.27
73992377,0.17
82304222,0.21
7791688,0.19
76067175,0.26
78065947,0.13
73704464,0.3
78158728,0.22
71800566,0.15
71871521,0.16
75226969,0.07
81662377,0.09
8335821,0.12
84427568,0.13
71465470,0.1
72459495,0.07
83838477,0.24
71153591,0.24
85657329,0.17
70720584,0.28
77087369,0.14
86219944,0.12
78828038,0.2
71583691,0.14
7666294,0.16
87219567,0.09
77588766,0.17
8046464,0.16
85074696,0.15
76981762,0.25
74141392,0.11
70942977,0.08
73328540,0.09
71666032,0.07
76856370,0.06
86524597,0.11
83039042,0.1
72827233,0.1
70402553,0.19
73799457,0.14
798852100,0.13
69792818,0.29
73907388,0.07
70150648,0.03
77593153,0.1
82886945,0.1
83362747,0.21
73095942,0.09
85173799,0.24
8265278,0.11
76168166,0.25
85100031,0.28
79817752,0.25
78802436,0.23
77002240,0.09
84698037,0.14
71530074,0.13
83874440,0.2
84649440,0.25
81322217,0.17
7813268,0.17
8576452,0.22
88195590,0.26
76316839,0.1
82461567,0.23
74773142,0.11
82448443,0.09
7927378,0.07
71132586,0.17
79813295,0.17
865226100,0.24
73668333,0.29
77974072,0.12
74776174,0.09
79730180,0.29
74891718,0.1
73217412,0.08
77323097,0.13
81684837,0.17
73074029,0.12
75582139,0.04
8451582,0.18
75034757,0.11
85435781,0.23
85392962,0.19
82418036,0.15
7029811,0.16
75243488,0.04
74598052,0.25
7260204,0.07
82741231,0.12
76235235,0.07
71509974,0.09
82373037,0.11
74871081,0.16
85826627,0.1
74505616,0.4
74854248,0.06
747340100,0.12
85622959,0.18
75706063,0.12
76805448,0.1
80658441,0.21
81859633,0.21
69781533,0.21
8771705,0.13
82770447,0.12
73733282,0.36
83583642,0.2
86608960,0.14
79409296,0.23
80423022,0.15
7312706,0.04
72276997,0.18
83705953,0.29
75022216,0.3
82581746,0.25
69982022,0.28
69846393,0.15
83722618,0.29
71340514,0.13
70082528,0.29
7947346,0.25
79564125,0.14
70038139,0.1
72329374,0.11
87963289,0.21
76908975,0.09
83593074,0.22
73082358,0.16
78598955,0.23
80182616,0.12
86914789,0.11
71154679,0.12
7011141,0.14
74560466,0.18
84318843,0.15
73306473,0.1
79754477,0.22
72074627,0.24
7536757,0.09
81340755,0.19
84575012,0.2
86695229,0.39
77366371,0.16
8229766,0.3
86030221,0.16
79048530,0.18
70704333,0.33
70968657,0.11
76212622,0.04
86483867,0.21
78549377,0.19
85361149,0.11
73812957,0.06
84703479,0.11
83299178,0.2
84749977,0.24
77278912,0.06
88242942,0.11
82038710,0.3
88202993,0.33
80253665,0.23
69668061,0.15
74112510,0.12
79726341,0.18
82064823,0.16
77851874,0.12
80587684,0.2
77927132,0.12
7364855,0.05
70671754,0.13
70048538,0.16
80360845,0.14
71609760,0.17
87147426,0.15
72925936,0.14
72272920,0.3
8733854,0.32
79891486,0.24
72326058,0.09
70672011,0.1
8156304,0.18
80322397,0.18
86585144,0.51
83513999,0.4
79741342,0.11
76518385,0.06
86478660,0.3
70231322,0.29
71373920,0.04
72701937,0.17
77903296,0.3
815022100,0.25
87204713,0.13
75502678,0.38
74378360,0.15
81731979,0.22
85684546,0.24
83875152,0.18
78056857,0.18
74062749,0.2
75269724,0.24
87137289,0.1
74155716,0.19
81778794,0.1
7820877,0.13
8749613,0.32
74309649,0.13
74229354,0.06
73115463,0.17
72184650,0.02
69908130,0.11
81682767,0.24
70822290,0.13
82915099,0.13
82064421,0.36
7121817,0.09
83360358,0.31
70819762,0.16
86254182,0.15
70826453,0.15
7673174,0.1
75822175,0.1
82387415,0.12
86446321,0.12
71020818,0.11
74133188,0.19
84793055,0.18
84081576,0.15
87326023,0.06
74130476,0.03
8000069,0.11
79283014,0.16
79151417,0.18
75259140,0.13
71224281,0.12
70216895,0.2
72324974,0.21
73839112,0.09
82600548,0.25
85034088,0.07
71251388,0.28
70830115,0.09
75168670,0.16
83160967,0.13
71014327,0.1
71138042,0.22
73231111,0.12
86827512,0.28
77164578,0.12
7442613,0.14
81496937,0.2
85958541,0.15
80745620,0.39
73361392,0.08
7489649,0.21
82286989,0.11
85904271,0.32
79514891,0.15
71560215,0.11
70274572,0.08
77728473,0.12
7734726,0.11
80849858,0.2
73741765,0.14
75501410,0.14
80013720,0.17
74883150,0.12
71108530,0.09
77557766,0.23
71517184,0.07
82270184,0.13
81885678,0.13
79607865,0.24
78223641,0.13
74970760,0.19
78179323,0.12
8443416,0.23
72673226,0.11
8216846,0.26
79543884,0.14
81285819,0.16
76581181,0.22
70246498,0.07
70067122,0.14
78174861,0.45
87566442,0.18
75005137,0.1
82912148,0.29
87094656,0.32
73348372,0.19
84038569,0.39
75122931,0.24
82327351,0.36
80403033,0.09
82055783,0.11
77087713,0.12
84654452,0.49
75291850,0.12
84687838,0.31
80126573,0.17
80770755,0.24
83597483,0.19
78767859,0.13
85048459,0.16
78229987,0.08
79080521,0.25
86489192,0.14
85921624,0.15
7436769,0.08
70101113,0.16
73162759,0.05
70339820,0.16
84205797,0.36
78092031,0.12
71041349,0.2
73702826,0.19
85809022,0.22
73030310,0.14
76027461,0.23
87533761,0.19
72368255,0.1
73626684,0.12
70511472,0.18
7990476,0.2
73202792,0.14
74532895,0.06
86177478,0.14
71488325,0.32
76839563,0.36
82820141,0.21
8424315,0.13
74040564,0.08
69653530,0.14
84511630,0.14
82603233,0.12
76903189,0.1
72601086,0.25
81610732,0.28
69800438,0.13
70194541,0.2
73310477,0.27
72454662,0.06
85681935,0.17
78188537,0.14
78674719,0.36
74280865,0.08
70176018,0.26
86709826,0.23
7824312,0.33
72651944,0.06
69873282,0.37
76385081,0.21
79193864,0.17
85628056,0.23
70878040,0.2
73332542,0.11
82371318,0.08
82386334,0.21
81979510,0.18
70378344,0.08
87130597,0.25
7430641,0.15
77587369,0.17
83720127,0.16
74697567,0.05
74506868,0.07
83156372,0.15
77084888,0.25
81166449,0.22
74438890,0.15
84503573,0.16
76822189,0.14
8404892,0.28
77004646,0.42
80775829,0.12
77250231,0.14
84395611,0.2
747604100,0.1
71664615,0.1
75529085,0.18
75292529,0.32
75284294,0.18
74937332,0.24
78245081,0.2
86821967,0.23
75361272,0.09
83387982,0.26
72040245,0.25
71032921,0.08
7402677,0.08
79397882,0.09
77618352,0.09
80178790,0.14
78250176,0.21
76973338,0.15
81778344,0.23
7489767,0.17
70004872,0.14
73144071,0.16
69840088,0.33
7021456,0.11
82584660,0.11
71302610,0.12
81705069,0.19
71242243,0.15
7429617,0.12
85577696,0.18
76138223,0.06
82998993,0.19
7691809,0.08
85267090,0.15
87708427,0.13
78164713,0.19
71255514,0.12
86276467,0.14
81069741,0.14
73598920,0.1
76445677,0.15
80087424,0.15
77886236,0.17
70081963,0.11
69948647,0.27
78062635,0.14
75448038,0.09
8431748,0.2
7535821,0.13
74865079,0.14
78795352,0.17
80044766,0.07
7639257,0.09
71177981,0.17
77022598,0.2
85554830,0.15
86754481,0.24
75477044,0.23
8346556,0.29
75193886,0.15
75687937,0.07
82727824,0.2
85402331,0.08
87311534,0.25
73257832,0.1
81604935,0.15
80432453,0.15
85132995,0.29
76635140,0.08
8405222,0.19
77906163,0.22
78986683,0.2
6958071,0.1
70390681,0.25
78275738,0.15
77143358,0.22
79799851,0.2
78608788,0.23
86538610,0.18
71048234,0.17
72713151,0.11
83286610,0.21
81837448,0.17
86165361,0.41
74989569,0.23
78360544,0.3
74068546,0.07
85649716,0.14
84947877,0.12
85047762,0.2
80329414,0.15
81662918,0.11
7205258,0.05
72100890,0.3
73510431,0.08
73751643,0.12
84865787,0.14
70308174,0.2
83503441,0.22
85096342,0.21
758751100,0.11
74169658,0.16
74688849,0.23
85333152,0.15
84921373,0.12
82886790,0.2
72482312,0.22
71582881,0.11
87796518,0.24
75775589,0.32
73538960,0.17
84449517,0.17
8402884,0.12
70542450,0.12
86177092,0.2
87436840,0.18
84336690,0.44
75004681,0.12
84816013,0.14
73039368,0.13
87807588,0.2
77312843,0.15
73377741,0.27
79749749,0.31
79882053,0.11
75813422,0.18
7385229,0.06
86361664,0.22
72502057,0.14
73537652,0.41
69718636,0.08
80738229,0.25
77202281,0.14
85884366,0.19
85498852,0.18
76003187,0.14
77136134,0.13
73669855,0.26
82712432,0.16
71638712,0.08
79665372,0.11
80361547,0.18
80372171,0.24
70348583,0.22
80369031,0.48
76680641,0.18
72796048,0.08
80834981,0.5
79760684,0.15
80263973,0.1
80983850,0.25
78226281,0.24
79920712,0.27
74153484,0.15
76827022,0.13
73856319,0.12
69646425,0.17
83082342,0.13
85092224,0.16
84875014,0.34
82441038,0.12
70991962,0.07
86807832,0.1
76124919,0.39
80701020,0.1
69861519,0.16
73218427,0.17
75896844,0.13
75853022,0.08
76630225,0.08
86984853,0.31
70548129,0.25
82801497,0.08
86176126,0.27
70194144,0.11
70976888,0.25
75101266,0.12
86530060,0.17
70821852,0.09
78220674,0.19
87446645,0.16
75148091,0.23
76852877,0.14
71338147,0.09
82546730,0.24
80926390,0.2
88437749,0.37
8341725,0.19
8396431,0.27
83395336,0.26
80765891,0.32
74275834,0.22
82091593,0.23
81465547,0.23
70316084,0.19
85136243,0.2
7083829,0.08
78783027,0.21
73136334,0.11
79324671,0.08
8049313,0.12
76757320,0.1
81209689,0.21
86215917,0.21
69591778,0.18
74798760,0.15
7854622,0.3
85153953,0.15
82865257,0.13
75559439,0.16
8674893,0.14
76653598,0.08
8032757,0.31
82004165,0.16
70901056,0.16
81638693,0.07
71388748,0.2
74923352,0.09
82582554,0.15
83412731,0.17
78478948,0.27
72787272,0.13
79750276,0.21
8682765,0.12
73594739,0.2
82137746,0.15
72903446,0.13
7953846,0.1
83311126,0.19
81688265,0.25
82671527,0.19
82793682,0.17
73813548,0.18
73068127,0.12
87561810,0.13
86220650,0.13
70103746,0.23
70494188,0.06
71669533,0.39
83392976,0.17
83602811,0.17
83949272,0.16
83242165,0.11
74650189,0.12
70439515,0.08
71024888,0.21
79925324,0.19
8612914,0.2
78824355,0.12
75338562,0.11
77327715,0.07
77504977,0.16
80920710,0.18
79106246,0.41
78264540,0.15
8105085,0.1
86711368,0.19
77026481,0.12
70212565,0.09
73025535,0.34
81787219,0.18
72723340,0.1
7044996,0.06
75096537,0.12
71440259,0.21
73424194,0.11
79033833,0.27
71088882,0.07
7769741,0.24
69882792,0.16
71536871,0.08
85132615,0.21
80201873,0.25
72059728,0.21
73558985,0.18
85863981,0.31
82721495,0.17
84372388,0.13
82356222,0.1
86203360,0.25
8462526,0.12
84952135,0.12
73641465,0.08
8452481,0.22
75108779,0.12
82204778,0.33
71928542,0.2
76803037,0.12
80644823,0.1
71730520,0.09
8237924,0.15
73777726,0.15
79475048,0.17
70560745,0.2
86747712,0.26
75007233,0.1
77492435,0.08
70075241,0.26
73373029,0.19
84997364,0.25
71342757,0.12
82947929,0.18
83881139,0.17
83694477,0.11
71950161,0.06
86016686,0.18
73691293,0.14
81019882,0.18
84240963,0.15
78323036,0.16
71681157,0.08
72806758,0.12
71230617,0.15
71874535,0.14
75223499,0.08
85985431,0.1
84572834,0.22
78258495,0.09
8524058,0.24
83037352,0.19
7793973,0.08
72530413,0.21
6985831,0.13
77846470,0.16
70091963,0.24
78786768,0.2
70230652,0.19
77603379,0.13
8388702,0.27
75160292,0.08
83730574,0.27
83744822,0.16
72507099,0.13
73885999,0.12
779828100,0.09
7059186,0.08
75980291,0.3
79791299,0.15
82028075,0.33
83710541,0.16
74084672,0.13
72582620,0.25
72439246,0.17
7335196,0.12
81570755,0.16
76990522,0.14
85695953,0.28
84232954,0.25
81179474,0.29
82032336,0.38
79962568,0.14
7587724,0.07
74961451,0.08
82158279,0.14
74099719,0.09
78141482,0.26
75651274,0.15
80808571,0.16
79646475,0.22
72011495,0.11
71597911,0.12
76264858,0.28
71082217,0.09
82247192,0.28
81605323,0.09
82446339,0.39
79696527,0.09
75910914,0.23
77032841,0.3
71763772,0.14
72739446,0.09
84465370,0.19
7130343,0.13
7085819,0.06
73843686,0.22
83062938,0.1
82306562,0.12
76736027,0.54
83849697,0.16
7484903,0.17
73063057,0.14
82433012,0.06
73869822,0.18
76288564,0.07
77514911,0.13
78246041,0.23
73577614,0.1
72460726,0.09
6961958,0.16
70114079,0.18
75236343,0.09
70751340,0.14
72740815,0.14
73240595,0.26
74519168,0.14
75737298,0.19
84471986,0.25
79469672,0.13
73539013,0.08
77902664,0.12
80838382,0.17
8773482,0.15
72753119,0.18
77243261,0.12
82883888,0.16
70161994,0.29
87837235,0.2
78662929,0.15
74579759,0.22
82309736,0.17
72407877,0.08
79514942,0.13
79326153,0.4
83936163,0.19
76136445,0.07
83049140,0.1
81374480,0.15
87472410,0.15
76679820,0.14
83607999,0.16
73332490,0.06
82994615,0.14
70551246,0.12
76351752,0.18
82565326,0.13
76841147,0.13
77119867,0.14
7322894,0.12
81167167,0.27
77914858,0.24
775241100,0.07
80849350,0.06
75429152,0.08
74696099,0.23
84064112,0.18
84711883,0.22
76235866,0.11
75482151,0.11
81694645,0.29
85220082,0.13
73663071,0.14
72609798,0.05
85728480,0.14
86959667,0.14
77574469,0.26
73676542,0.12
81633790,0.25
78138845,0.13
